# gruzhome




'Подойдя к двери, вы заметили, что она открыта, переступили через порог и увидели семью, которую вам поручили уничтожить.'
''
'Маленькая бедная хижина, в которой ютились четыре человека.'
'За столом сидел усталый мужчина с легкой небритостью. По полу бегал жизнерадостный карапуз. Жена мужчины держала на руках младенца.'
'Мужчина и женщина удивленно уставились на вас, карапуз что-то начал агукать и подбежал к вам. Мужчина встал из-за стола и сказал "Здравствуйте. Чем я вам могу помочь?"'


	 act 'Черт. Я не могу. К черту весь этот орден.': 
	 cla
	 missionData=0
	 OrdenRang=-1
	 '(Вы) - Я из ордена, меня послали убить вас. Но я не хочу этого делать. Бегите куда-нибудь, спасайтесь. После меня придут другие и убьют вас.'
	 act 'Уйти':GOTO $loc, $metka
	 end
	 
	 
	 
	 act 'Убить их всех': 
	 cla
	 minut+=30
	 missionData=0
	 missionA=3
	 kredit=kredit+3000
	     if scolWind=1:
	     'Вы начали откачивать воздух из дома. Карапуз упал, плача и задыхаясь. Женщина с младенцем подбежала к нему и успела только сказать: "Что происходит?", -  как упала рядом, потеряв сознание.'
	     'Мужчина оказался покрепче и попытался наброситься на вас с кулаками, но тоже упал, потеряв сознание из-за отсутствия воздуха.'
	     'Вы полностью откачали воздух в доме и дождались пока семья затихнет. После чего вы отпустили заклинание, воздух с шумом наполнил хижину.'
	     'Вы всмотрелись в мертвые посиневшие лица. Никаких признаков жизни, все четверо мертвы. Мужчина лежит на спине с открытым ртом, из которого вылез опухший синий язык. Женщина лежит лицом вниз, держа в одной руке мертвого младенца и второй рукой обнимая посиневшего карапуза, чье лицо стало спокойным, как будто во сне. Только мертвенная синюшность выдавала то, что эти люди уже никогда не проснутся.'
	     end
	     if scolGround=1:
	     'Вы активировали магию и через входную дверь в дом ворвался песок. Мужчина вскочил, схватив со стола нож, а женщина попыталась взять испуганного и кричащего карапуза на руки. Но их всех с ног сбил песок и начал заваливать их.'
	     'Из-под песка еще какое-то время слышались глухие детские крики и женский плач. Потом все стихло. Комнатушка почти по крышу была завалена песком и землей, ставшей братской могилой для всей семьи.'
	     end
	     if scolWater=1:
	     'Вы активировали магию и из ваших рук хлестнула струя воды, сбившая мужчину с ног, вода стремительно заполняла маленькое помещение. Женщина пыталась спасти орущих от ужаса детей и барахталась что было сил. Мужчина попытался наброситься на вас с ножом, но тщетно. Ваша магия заставила его захлебнуться.'
	     'У женщины стали кончаться силы и она пошла ко дну, из последних сил стремясь вытолкнуть малышей из воды. После того как она затихла, детский плач прекратился и маленькие детские тельца плавно опустились на пол.'
	     'Дождавшись пока семья прекратит подавать признаки жизни, вы отпустили магию и вода вытекла из комнаты, оставив трупы взрослых и детей на полу.'
	     end
	     if scolElectro=1:
	     'Вы активировали магию и ударили молнией по комнате. Раздался вопль, кричали от боли все, мужчина, женщина, дети. Воздух заполнил запах горелого мяса. Одежда вспыхнула на людях, а они судорожно катались по полу, корчась в агонии. Наконец детские крики затихли и малыши лежали дымящимися обугленными кучками.'
	     'У женщины вспыхнули волосы и она подняла лицо, уставившись на вас черными провалами где были ее глаза, которые лопнули и вытекли кровавой кашей на пол. Она издала полный ужаса утробный вопль и затихла.'
	     'Мужчина катался и бился в агонии дольше всех, но и он наконец-то затих грудой обугленной дымящейся плоти.'
	     'В воздухе стоял жуткий смрад и на полу догорали детские игрушки вместе с детьми их родителями.'
	     end
	 act 'Уйти':GOTO $loc, $metka
	 end



































--- gruzhome ---------------------------------

