# FNsex
if $ARGS[0]='Fstrip':
	 cla
	 *clr
	 RandStrip=Rand(0,3)
	 if RandStrip=0:
		 cla
		 *clr
		 'Лесная нимфа: Сейчас я тебя раскочегарю!'
		 'Нимфа вылезла на холмик и начала демонстрировать своё красивое тело. Вам ничего не оставалось, как устроиться поудобнее и любоваться этим зрелищем.'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip01.jpg" ></center>'
		 wait 2000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip02.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip03.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip04.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip05.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip06.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip07.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip08.jpg" ></center>'
		 wait 2000
		 *clr
		 'Усевшись поудобнее и глядя вам пристально в глаза - нимфа начала поглаживать свою киску.'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip09.jpg" ></center>'
		 NFpussy=NFpussy+3
		 wait 2000
		 *clr
		 'Запрокинув голову нимфочка стала мастурбировать быстрее...'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip10.jpg" ></center>'
		 NFpussy=NFpussy+3
		 wait 2000
		 *clr
		 '...из уст нимфы слышны сладкие стоны, но вопреки приближающемуся оргазму нимфа останавливается и становится на колени...'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip11.jpg" ></center>'
		 NFpussy=NFpussy+4
		 wait 2000
		 *clr
		 horny=100
		 '"Хочешь меня?",- спрашивает нимфа, вертя своей попкой.'
		 'Вы: как после такого я могу отказаться???'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip12.jpg" ></center>'
		 act 'Секс': gt 'FNsex','start'
	 end
	 if RandStrip=1:
		 cla
		 *clr
		 'Лесная нимфа: Надеюсь вид моего тела сможет тебя завести!'
		 'Вы: Я тоже!'
		  '<center><img src="pic\forestevent\ForestNimf\FNstrip201.jpg" ></center>'
		 wait 1000
		 *clr
		 'Нимфа начала мастурбировать. Несколько минут вы наблюдали как лесная красавица возбуждала себя.'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip202.jpg" ></center>'
		 NFpussy=NFpussy+5
		 wait 2000
		 *clr
		 'Поиграв со своей киской, нимфа стала освобождать себя от лишней одежды и демонстрировать, на радость вам, своё прекрасное тело.'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip203.jpg" ></center>'
		 wait 2000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip204.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip205.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip206.jpg" ></center>'
		 wait 1000
		 *clr
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip207.jpg" ></center>'
		 wait 1000
		 *clr
		 'Нимфа вновь принялась за свою киску'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip208.jpg" ></center>'
		 NFpussy=NFpussy+5
		 wait 2000
		 *clr
		 'Поиграв со своей писей еще пару минут, нимфа спрашивает: "Ну.......?...."'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip209.jpg" ></center>'
		 wait 2000
		 *clr
		 '"...пошалим???!!!"'
		 'Вы: как после такого я могу отказаться???'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip210.jpg" ></center>'
		 horny=100
		 act 'Секс': gt 'FNsex','start'
	 end
	  if RandStrip=2:
		 cla
		 *clr
		 'Лесная нимфа: Чтож, присядь пока, а я сделаю гимнастику. Надеюсь когда я закончу - ты будешь готов для любви.'
		 'Вы: я тоже на это надеюсь!'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip301.jpg" ></center>'
		 wait 2000
		 *clr
		 'Нимфа вдруг сняла с себя всю одежду. Видимо заниматься гимнастикой она любит голой.'
		 '<center><img src="pic\forestevent\ForestNimf\FNstrip302.jpg" ></center>'
